URL,Changefreq,Priority
undefined/,daily,1.0
undefined/app,weekly,0.9
undefined/blog,weekly,0.9
undefined/contact,weekly,0.9
undefined/de,weekly,0.9
undefined/es,weekly,0.9
undefined/features,weekly,0.9
undefined/fr,weekly,0.9
undefined/help,weekly,0.9
undefined/,weekly,0.9
undefined/journal,weekly,0.9
undefined/jp,weekly,0.9
undefined/learn/basics,weekly,0.9
undefined/learn/guide,weekly,0.9
undefined/privacy,weekly,0.9
undefined/signup,weekly,0.9
undefined/terms,weekly,0.9
undefined/v1/app,weekly,0.9
undefined/v1/friends,weekly,0.9
undefined/v1/radar,weekly,0.9
undefined/v1/report,weekly,0.9
undefined/v2/app,weekly,0.9
undefined/zh,weekly,0.9
